Name	NumReads

XM_015809973.1	854
	78
	295
	434
	176
	237
	455
	263
	2630
	313
	387
	151
	218

XM_015809974.1	1078
	37
	107
	188
	52
	8
	89
	28
	344
	182
	58
	7
	27

XM_015809975.1	898
	265
	563
	955
	506
	414
	1677
	849
	1430
	630
	870
	262
	533

XM_015809976.1	280
	10
	29
	73
	92
	130
	114
	70
	165
	22
	94
	15
	42

XM_015809977.1	4
	6
	37
	53
	0
	20
	1
	0
	182
	58
	1
	147
	18

XM_015809978.1	205
	27955
	1586
	606
	744
	116
	320
	167
	550
	117
	548
	32
	163

XM_015809979.1	3
	5
	6
	73
	2
	0
	15
	12
	194
	40
	7
	5
	3

XM_015809980.1	72
	633
	134
	875
	195
	54
	158
	93
	420
	61
	213
	90
	144

XM_015809981.1	1221
	40
	209
	26
	60
	53
	83
	68
	516
	164
	112
	5
	58

XM_015809982.1	50
	56
	118
	56
	114
	78
	197
	188
	712
	6
	317
	112
	134

XM_015809983.1	89
	3
	14
	23
	29
	7
	14
	38
	203
	29
	31
	0
	12

XM_015809984.1	5042
	180
	365
	383
	293
	311
	603
	371
	693
	84
	209
	75
	89

XM_015809985.1	174
	514
	891
	316
	620
	188
	793
	281
	904
	186
	680
	243
	458

XM_015809986.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	547.693
	0
	0
	0

XM_015809987.1	1072.21
	415.843
	334.691
	400.761
	59.608
	233.663
	582.487
	318.898
	3.40249e-05
	0.0540952
	212.294
	416.999
	279.926

XM_015809988.1	300
	418
	144
	4488
	393
	17
	194
	72
	1677
	410.307
	100
	25
	40

XM_015809989.1	3269
	34
	93
	59
	114
	159
	261
	318
	496
	193
	481
	100
	198

XM_015809990.1	159
	95
	326
	232
	312
	191
	542
	345
	933
	335
	615
	161
	313

XM_015809991.1	2
	2
	99
	77
	15
	177
	141
	114
	3816
	110
	48
	24
	26

XM_015809992.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015809993.1	43
	28
	22
	58
	47
	46
	35
	17
	177
	16
	81
	6
	52

XM_015809994.1	1887
	119
	141
	274
	221
	209
	298
	176
	315
	119
	789
	296
	366

XM_015809995.1	523
	200
	431
	858
	474
	520
	857
	436
	1369
	337
	615
	282
	493

XM_015809996.1	109
	579
	3770
	954
	732
	403
	1197
	553
	654
	385
	1295
	719
	714

XM_015809997.1	0
	0
	0
	0
	0
	0
	0
	0
	2.43297
	0
	0
	0
	0

XM_015809998.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	68.1672
	0
	0
	0

XM_015809999.1	8.5
	24
	1.5
	2
	3
	0
	11.5
	3
	24.5
	2.5
	35.3333
	13.5
	11.5004

XM_015810000.1	8.5
	0
	1.5
	2
	3
	0
	11.5
	3
	24.5
	2.5
	17.6667
	13.5
	11.4996

XM_015810001.1	59.4535
	42.8518
	19.9592
	28
	198.416
	562.975
	130.887
	290.249
	630.125
	0
	460.998
	128
	121.671

XM_015810002.1	178.547
	14.1482
	38.0408
	0
	171.584
	15.0254
	305.113
	286.751
	49.8751
	220
	0.00249177
	0
	112.329

XM_015810003.1	52
	40
	47
	38
	75
	113
	144
	108
	267
	71
	544
	55
	208

XM_015810004.1	15
	46
	27
	46
	77
	8
	32
	10
	278
	83
	132
	21
	24

XM_015810005.1	517
	37
	20
	41
	29
	9
	15
	9
	65
	8
	27.0837
	17
	19

XM_015810006.1	2405
	342
	269
	300
	566
	315
	652
	447
	422
	278
	524
	263
	344

XM_015810007.1	282.903
	328.418
	606.678
	617.961
	920.912
	393.501
	1300.23
	441.986
	1052.96
	0
	540.243
	176.36
	441.577

XM_015810008.1	1.0973
	2.58188
	4.32151
	0.0385239
	0.0877246
	2.49926
	0.769614
	3.01379
	0.0425926
	131
	0.756738
	1.64044
	3.42273

XM_015810009.1	43
	18
	57
	244
	239
	63
	266
	155
	405
	100
	486
	80
	196

XM_015810010.1	185
	231
	358
	263
	507
	233
	1042
	374
	993
	426
	606
	211
	362

XM_015810011.1	1977
	139
	146
	70
	138
	116
	250
	232
	365
	179
	212
	109
	145

XM_015810012.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810013.1	19.9184
	25.5604
	22
	156
	176.777
	11.4066
	305.551
	92.5445
	18.5054
	561
	178.341
	22.6917
	123.062

XM_015810014.1	33.0816
	5.43958
	0
	0
	37.2225
	1.59341
	19.449
	51.4555
	7.49457
	0
	101.659
	48.3083
	35.9382

XM_015810015.1	369.464
	559.117
	601.583
	560.924
	974.217
	659.052
	1937.75
	1040.18
	2065.55
	1827.51
	1108.19
	689.958
	644.864

XM_015810016.1	0.163289
	0.277986
	0.227059
	0.0939311
	0.0530201
	0.0264137
	0.0776323
	0.040722
	0.111438
	0.00460191
	0.0257204
	0
	0.035217

XM_015810017.1	663.837
	452.722
	315.773
	259.906
	151.947
	42.9736
	189.922
	59.9593
	331.889
	7.9954
	67.9743
	0
	42.9648

XM_015810018.1	2725
	557
	296
	1050
	163
	20
	123
	29
	1238
	220
	78
	33
	52

XM_015810019.1	65
	29
	71
	26
	96
	81
	117
	115
	253
	139
	197
	41
	77

XM_015810020.1	53.7637
	0
	0
	26.8024
	273.451
	282
	320.144
	340.467
	227.3
	0
	145.023
	0
	81.1637

XM_015810021.1	271.739
	237.086
	264.446
	515.563
	692.668
	381.979
	585.764
	624.987
	1225.86
	372.391
	349.219
	0
	382.023

XM_015810022.1	204.236
	57
	30
	288.198
	54.5488
	8.27165e-06
	99.8564
	4.53336
	80.7002
	72
	23.977
	102
	32.8363

XM_015810023.1	41
	15
	19
	57
	101
	87
	136
	158
	371
	72
	404
	148
	177

XM_015810024.1	622
	67
	15
	155
	186
	59
	27
	141
	152
	9
	275
	74
	76

XM_015810025.1	58
	87
	69
	129
	91
	141
	213
	117
	111
	220
	150
	39
	109

XM_015810026.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810027.1	449
	0
	0
	0
	1
	0
	0
	0
	3
	9
	0
	0
	0

XM_015810028.1	157
	55
	157
	226
	240
	278
	480
	306
	2461
	341
	419
	87
	219

XM_015810029.1	34.0011
	27.7202
	14.1469
	53.3014
	82.8071
	173.517
	115.696
	57.5393
	134.717
	165.689
	140.416
	113.058
	38.5338

XM_015810030.1	114
	56
	52
	132
	121
	75
	177
	92
	314
	110
	84
	16
	81

XM_015810031.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810032.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810033.1	165.297
	186.289
	706.408
	236.168
	90.0606
	259.031
	560.724
	372.485
	371.794
	939.021
	396.359
	301.184
	229.197

XM_015810034.1	7070
	7228
	9695
	24688
	12435
	2956
	11824
	3727
	29635
	4042
	8479
	2946
	4923

XM_015810035.1	35
	161
	121
	50
	5
	0
	12
	3
	76
	42
	67
	3
	7

XM_015810036.1	104
	6
	0
	6
	0
	0
	0
	0
	0
	208
	0
	0
	0

XM_015810037.1	12.7966
	9.07736
	19.8243
	20.2121
	53.3076
	305.453
	69.7883
	293.296
	208.873
	16.412
	137.18
	41.9842
	59.5786

XM_015810038.1	73.1203
	4.36952
	13.7384
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810039.1	580.88
	73.6305
	281.262
	339
	138
	64
	218
	54
	520
	144
	60
	55
	16

XM_015810040.1	738.624
	107.096
	205
	154.486
	191
	189
	319
	154
	246.043
	184
	177.275
	87
	112

XM_015810041.1	146
	49
	58
	98
	207
	39
	84
	43
	524
	61
	117
	36
	68

XM_015810042.1	46
	2
	0
	1
	17
	0
	7
	7
	7
	3
	1
	0
	0

XM_015810043.1	287
	66
	396
	54
	310
	199
	527
	425
	617
	275
	465
	209
	250

XM_015810044.1	5
	171
	177
	34
	8
	0
	12
	0
	17
	42
	24
	0
	4

XM_015810045.1	21
	29
	85
	59
	331
	221
	449
	356
	2276
	955
	1112
	341
	694

XM_015810046.1	118
	339
	144
	103
	9
	7
	18
	0
	1157
	42
	64
	17
	47

XM_015810047.1	1
	2
	0
	6
	3
	0
	0
	0
	16.0762
	41
	6
	0
	0

XM_015810048.1	9491
	11890
	7145
	6291
	12350
	1593
	12828
	3600
	6308
	1393
	5312
	1984
	4237

XM_015810049.1	65
	97
	218
	117
	161
	22
	193
	69
	378
	51
	62
	20
	66

XM_015810050.1	95
	22
	26
	93
	53
	1
	73
	9
	113
	53
	13
	11
	5

XM_015810051.1	4
	10
	11
	5
	9
	3
	24
	0
	109
	3
	8
	0
	0

XM_015810052.1	48.4553
	126
	1060
	1916
	194
	6
	342
	86
	550.696
	81
	274
	9
	166

XM_015810053.1	424
	172
	479
	391
	230
	26
	198
	91
	825
	383
	96
	39
	52

XM_015810054.1	3
	0
	0
	10
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810055.1	550
	378
	105
	40
	10
	2
	5
	0
	43
	0
	28
	0
	9

XM_015810056.1	19
	2
	50
	14
	265
	85
	414
	257
	215
	0
	206
	37
	88

XM_015810057.1	1205
	35
	50
	180
	61
	57
	174
	42
	1868
	140
	72
	19
	56

XM_015810058.1	1500
	870
	1270
	750
	763
	167
	921
	453
	563
	398
	285
	143
	190

XM_015810059.1	8
	11
	129
	5
	25
	7
	21
	34
	151
	0
	94
	17
	49

XM_015810060.1	1298.24
	1264.51
	3315.31
	1100.24
	2227
	0
	221.7
	0
	2313.89
	70.6943
	211.463
	0.000585105
	0.0647844

XM_015810061.1	333
	1767
	388
	550
	417
	22
	86
	26
	1478.57
	443
	178
	92
	104

XM_015810062.1	119
	42
	1
	53
	0
	0
	0
	0
	42
	9
	4
	0
	5

XM_015810063.1	49
	11825
	462
	582
	36
	2
	34
	14
	30
	719
	26
	0
	11

XM_015810064.1	443
	11
	10
	48
	198
	71
	106
	48
	60
	74
	144
	68
	58

XM_015810065.1	209
	14
	40
	49
	66
	48
	110
	57
	199
	104
	78
	0
	49

XM_015810066.1	7
	2
	2
	43
	9
	0
	2
	0
	13
	0
	47
	6
	18

XM_015810067.1	7
	11
	6
	9
	2
	0
	0
	0
	285
	0
	8
	0
	9

XM_015810068.1	62
	5
	66
	18
	108
	95
	193
	137
	531
	0
	84
	17
	35

XM_015810069.1	1280
	1
	1
	14
	2
	0
	2
	0
	11
	13
	8
	0
	0

XM_015810070.1	3
	5
	23
	8
	43
	12
	36
	25
	73
	7
	41
	11
	6

XM_015810071.1	9429
	15
	22
	64
	128
	129
	315
	124
	117
	37
	169
	59
	83

XM_015810072.1	31
	1
	1
	20
	51
	25
	7
	55
	529
	0
	410
	33
	77

XM_015810073.1	6
	11
	14
	4
	72
	10
	54
	18
	116
	27
	41
	6
	15

XM_015810074.1	129
	23
	81
	23
	100
	58
	106
	61
	720
	228
	155
	39
	86

XM_015810075.1	2
	0
	0
	5
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810076.1	1697
	638
	670
	591
	345
	851
	2252
	899
	719
	1050
	758
	526
	461

XM_015810077.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810078.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810079.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	9
	0
	0
	0

XM_015810080.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810081.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810082.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810083.1	0
	0
	0
	0
	0
	0
	0
	6
	0
	3
	0
	0
	0

XM_015810084.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	10
	0
	0
	0

XM_015810085.1	214.644
	9
	24.5081
	25.5664
	61.862
	60.3309
	84.5076
	62.2117
	232.071
	275
	141.844
	57
	56.157

XM_015810086.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810087.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	14
	0
	0
	0

XM_015810088.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810089.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810090.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810091.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810092.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810093.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810094.1	17669.7
	1770.51
	2660.99
	998.524
	3033
	707.507
	2022.02
	855.981
	2657.51
	538.51
	734.504
	552.001
	456.516

XM_015810095.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	23
	0
	0
	0

XM_015810096.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810097.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810098.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810099.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810100.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810101.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810102.1	17669.3
	1770.49
	2661.01
	998.476
	3033
	707.493
	2021.98
	856.019
	2657.49
	538.49
	734.496
	551.999
	456.484

XM_015810103.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810104.1	123.82
	548138
	364.9
	221.471
	235.887
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810105.1	27.18
	70297.8
	80.1
	29.5294
	27.1134
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810106.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810107.1	4
	0
	0
	0
	0
	0
	0
	0
	0
	44
	0
	0
	0

XM_015810108.1	4
	4
	1
	1
	4
	0
	0
	0
	40
	0
	0
	0
	1

XM_015810109.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810110.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810111.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810112.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810113.1	122
	103
	134
	413
	34
	8
	81
	34
	604
	102
	107
	25
	65

XM_015810114.1	0
	2
	0
	0
	0
	0
	0
	0
	0
	8
	0
	0
	0

XM_015810115.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810116.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810117.1	2.5024
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	5

XM_015810118.1	2.4976
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810119.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810120.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810121.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810122.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810123.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	8
	0
	0
	0

XM_015810124.1	149
	106
	133
	309
	368
	214
	269
	183
	802
	89
	353
	185
	153

XM_015810125.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	10
	0
	0
	0

XM_015810126.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810127.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810128.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810129.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810130.1	6
	0
	0
	0
	0
	0
	0
	0
	0
	5
	0
	0
	0

XM_015810131.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810132.1	0
	0
	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810133.1	750
	0
	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810134.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810135.1	260
	1
	0
	4
	513
	238
	69
	20
	2
	139
	27838
	6698
	9627

XM_015810136.1	7
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810137.1	48.3455
	5.32841
	2.97508
	80.906
	0
	0
	0.000106283
	0
	10
	0
	0
	0
	0.000126661

XM_015810138.1	26.245
	2.67159
	3.02492
	30.094
	0
	0
	1.99989
	0
	0
	0
	2
	0
	0.999873

XM_015810139.1	56
	1939
	0
	2
	2
	0
	0
	0
	17
	0
	0
	0
	3

XM_015810140.1	45
	6.04411
	18
	27.0374
	24
	47
	115.028
	59
	92
	30
	85
	54.5407
	33

XM_015810141.1	372
	0
	3
	0
	1
	1
	6
	0
	13
	0
	0
	0
	0

XM_015810142.1	433
	0
	2
	10
	26
	3
	21
	18
	60
	0
	8
	0
	3

XM_015810143.1	155
	19
	29
	171
	239
	402
	144
	74
	1882
	0
	19
	1957
	420

XM_015810144.1	141
	9
	6
	15
	4
	3
	29
	0
	16
	37
	28
	0
	6

XM_015810145.1	2
	3
	6
	12
	47
	46
	81
	80
	395
	44
	201
	101
	161

XM_015810146.1	329
	115
	414
	1285
	480
	618
	411
	454
	1938
	420
	4395
	326
	950

XM_015810147.1	60
	0
	1
	2
	0
	0
	0
	0
	0
	30
	0
	0
	0

XM_015810148.1	4489
	0
	6
	4
	2
	0
	0
	0
	6
	0
	0
	0
	0

XM_015810149.1	439.95
	33.5093
	104.85
	22.6458
	47.7717
	222.66
	372.787
	385.563
	219.058
	95
	470.733
	96.1624
	243.788

XM_015810150.1	18
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810151.1	9
	3
	1
	1
	1
	7
	0
	0
	1
	7
	0
	0
	0

XM_015810152.1	61
	57
	182
	91
	56
	17
	73
	40
	297
	25
	74
	22
	20

XM_015810153.1	2
	0
	0
	25
	12
	18
	46
	13
	105
	214
	15
	13
	9

XM_015810154.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810155.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0

XM_015810156.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810157.1	9
	1
	74
	0
	1
	0
	0
	0
	0
	61
	0
	0
	0

XM_015810158.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810159.1	545
	123
	300
	35
	102
	204
	210
	171
	1147
	177
	603
	100
	276

XM_015810160.1	252.874
	45.7568
	121.627
	74.8463
	73.2556
	30
	277.834
	55
	233.349
	99
	227.149
	74
	111

XM_015810161.1	249.19
	43.2556
	161.969
	655.708
	325.567
	402.917
	920.153
	529.357
	766.751
	861
	292
	154
	297.086

XM_015810162.1	30.4301
	23.3411
	66.5636
	33.6258
	75.9904
	0
	0
	0
	218.993
	49
	76.6667
	0
	0

XM_015810163.1	3.56994
	12.6589
	14.4364
	33.3742
	0.00955719
	39
	164
	116
	32.007
	0
	58.3333
	33
	66

XM_015810164.1	17
	5
	4
	4
	7
	0
	2
	8
	25
	28
	5
	0
	1

XM_015810165.1	42
	498
	2
	83
	133
	46
	346
	96
	7
	59
	156
	59
	118

XM_015810166.1	91.6877
	75.4077
	127.763
	17.5543
	14.7019
	0
	2.12796
	2.02946
	6.73621
	0
	8.22588
	0
	2.10914

XM_015810167.1	126
	433
	332
	189
	242
	93
	160
	142
	490
	74
	112
	63
	67

XM_015810168.1	51
	7
	6506
	24
	9
	66
	19
	28
	141
	6
	0
	35
	20

XM_015810169.1	4
	1
	3
	160
	30
	6
	52
	10
	688
	67.0081
	45
	19
	35

XM_015810170.1	0
	0
	0
	2
	109
	37
	66
	118
	0
	11
	199
	25
	59

XM_015810171.1	409
	88
	809
	1772
	396
	248
	567
	363
	824
	135
	828
	352
	538

XM_015810172.1	79
	0
	10
	25
	6
	0
	11
	1
	40
	88
	16
	0
	20

XM_015810173.1	126
	1
	3
	79
	13
	5
	11
	4
	180
	101
	14
	0
	5

XM_015810174.1	1627.6
	2468.09
	2489.78
	3227.66
	2353.1
	709
	2843
	1019.16
	3087.83
	186
	1278.97
	674
	843.53

XM_015810175.1	13.4007
	24.9144
	56.2202
	45.3413
	36.9028
	0
	0
	11.8398
	178.172
	0
	38.0334
	0
	3.4701

XM_015810176.1	1775
	108
	139
	236
	161
	733
	2125
	932
	438
	89
	174
	47
	111

XM_015810177.1	567
	331
	461
	248
	207
	242
	690
	369
	621
	137
	585
	255
	315

XM_015810178.1	991
	135
	209
	730
	323
	837
	1285
	656
	948
	132
	208
	141
	178

XM_015810179.1	43
	7
	3
	80
	93
	157
	436
	210
	75
	61
	253
	96
	153

XM_015810180.1	537.565
	179.007
	181.237
	710.086
	501.375
	615.534
	1478.37
	694.528
	513.965
	466.495
	998.958
	1450.82
	908.443

XM_015810181.1	118
	551
	774
	370
	790
	432
	1453
	548
	3172
	443
	1355
	107
	377

XM_015810182.1	19
	8
	27
	74
	54
	288
	332
	309
	504
	112
	1188
	253
	524

XM_015810183.1	2093.84
	986.933
	1494.71
	1957.98
	503.799
	1169.21
	4734.17
	1767.44
	1571.26
	904.154
	1243.61
	539.426
	934.811

XM_015810184.1	2
	0
	1
	0
	0
